sg_window,sg_poly,prominence,distance,n_peaks,score,mean_prominence,tp,fp,fn,precision,recall,f1,mae,tol_abs,peaks_diff
101,3,0.12,40,38,0.6060606060606061,34.89669083364404,20,18,8,0.5263157894736842,0.7142857142857143,0.6060606060606061,4.25,15,10
81,2,0.09,40,48,0.6052631578947368,31.777239410209788,23,25,5,0.4791666666666667,0.8214285714285714,0.6052631578947368,5.260869565217392,15,20
81,2,0.12,40,48,0.6052631578947368,31.777239410209788,23,25,5,0.4791666666666667,0.8214285714285714,0.6052631578947368,5.260869565217392,15,20
81,2,0.05,40,49,0.5974025974025974,31.130195741463286,23,26,5,0.46938775510204084,0.8214285714285714,0.5974025974025974,5.260869565217392,15,21
81,2,0.07,40,49,0.5974025974025974,31.130195741463286,23,26,5,0.46938775510204084,0.8214285714285714,0.5974025974025974,5.260869565217392,15,21
81,3,0.09,40,49,0.5974025974025974,31.192325190116946,23,26,5,0.46938775510204084,0.8214285714285714,0.5974025974025974,5.260869565217392,15,21
81,3,0.12,40,49,0.5974025974025974,31.192325190116946,23,26,5,0.46938775510204084,0.8214285714285714,0.5974025974025974,5.260869565217392,15,21
101,2,0.12,40,39,0.5970149253731343,33.64110914922179,20,19,8,0.5128205128205128,0.7142857142857143,0.5970149253731343,4.65,15,11
101,2,0.12,30,43,0.5915492957746479,30.52353297140095,21,22,7,0.4883720930232558,0.75,0.5915492957746479,5.0,15,15
81,3,0.05,40,50,0.5897435897435898,30.569920679147227,23,27,5,0.46,0.8214285714285714,0.5897435897435898,5.260869565217392,15,22
81,3,0.07,40,50,0.5897435897435898,30.569920679147227,23,27,5,0.46,0.8214285714285714,0.5897435897435898,5.260869565217392,15,22
81,2,0.12,30,50,0.5897435897435898,30.520931223514502,23,27,5,0.46,0.8214285714285714,0.5897435897435898,5.304347826086956,15,22
101,3,0.09,40,40,0.588235294117647,33.157135399321035,20,20,8,0.5,0.7142857142857143,0.588235294117647,4.25,15,12
101,2,0.07,30,47,0.5866666666666668,27.9332777900521,22,25,6,0.46808510638297873,0.7857142857142857,0.5866666666666668,4.818181818181818,15,19
41,2,0.12,40,54,0.5853658536585367,41.70097113397722,24,30,4,0.4444444444444444,0.8571428571428571,0.5853658536585367,3.1666666666666665,15,26
41,3,0.12,40,54,0.5853658536585367,41.77480183690309,24,30,4,0.4444444444444444,0.8571428571428571,0.5853658536585367,3.1666666666666665,15,26
101,3,0.12,30,44,0.5833333333333334,30.15996798840125,21,23,7,0.4772727272727273,0.75,0.5833333333333334,4.619047619047619,15,16
101,2,0.09,30,44,0.5833333333333334,29.83240628836868,21,23,7,0.4772727272727273,0.75,0.5833333333333334,5.0,15,16
81,2,0.03,40,51,0.5822784810126583,29.910802383726363,23,28,5,0.45098039215686275,0.8214285714285714,0.5822784810126583,5.260869565217392,15,23
81,3,0.12,30,51,0.5822784810126583,29.983588309831088,23,28,5,0.45098039215686275,0.8214285714285714,0.5822784810126583,5.304347826086956,15,23
101,3,0.07,40,41,0.5797101449275363,32.35049887200396,20,21,8,0.4878048780487805,0.7142857142857143,0.5797101449275363,4.25,15,13
101,2,0.09,40,41,0.5797101449275363,32.005229783268724,20,21,8,0.4878048780487805,0.7142857142857143,0.5797101449275363,4.65,15,13
101,3,0.07,30,48,0.5789473684210527,27.65397353858047,22,26,6,0.4583333333333333,0.7857142857142857,0.5789473684210527,4.454545454545454,15,20
51,2,0.12,40,55,0.5783132530120482,36.453610995674005,24,31,4,0.43636363636363634,0.8571428571428571,0.5783132530120482,2.9583333333333335,15,27
41,2,0.09,40,55,0.5783132530120482,40.94475449460236,24,31,4,0.43636363636363634,0.8571428571428571,0.5783132530120482,3.1666666666666665,15,27
41,3,0.09,40,55,0.5783132530120482,41.01724282111139,24,31,4,0.43636363636363634,0.8571428571428571,0.5783132530120482,3.1666666666666665,15,27
101,3,0.09,30,45,0.5753424657534245,29.492278897947468,21,24,7,0.4666666666666667,0.75,0.5753424657534245,4.619047619047619,15,17
101,2,0.12,20,52,0.575,25.30396588597341,23,29,5,0.4423076923076923,0.8214285714285714,0.575,4.260869565217392,15,24
81,3,0.03,40,52,0.575,29.395526234532788,23,29,5,0.4423076923076923,0.8214285714285714,0.575,5.260869565217392,15,24
21,2,0.12,40,56,0.5714285714285714,55.777451179059014,24,32,4,0.42857142857142855,0.8571428571428571,0.5714285714285714,1.375,15,28
51,2,0.09,40,56,0.5714285714285714,35.804552259607384,24,32,4,0.42857142857142855,0.8571428571428571,0.5714285714285714,2.9583333333333335,15,28
51,3,0.12,40,56,0.5714285714285714,36.01541511650846,24,32,4,0.42857142857142855,0.8571428571428571,0.5714285714285714,2.9583333333333335,15,28
41,2,0.07,40,56,0.5714285714285714,40.21493933564693,24,32,4,0.42857142857142855,0.8571428571428571,0.5714285714285714,3.1666666666666665,15,28
41,3,0.07,40,56,0.5714285714285714,40.28613322775403,24,32,4,0.42857142857142855,0.8571428571428571,0.5714285714285714,3.1666666666666665,15,28
101,3,0.05,40,42,0.5714285714285714,31.581660049895525,20,22,8,0.47619047619047616,0.7142857142857143,0.5714285714285714,4.25,15,14
101,2,0.09,20,56,0.5714285714285714,23.504174378237487,24,32,4,0.42857142857142855,0.8571428571428571,0.5714285714285714,4.25,15,28
101,2,0.07,40,42,0.5714285714285714,31.245225211746156,20,22,8,0.47619047619047616,0.7142857142857143,0.5714285714285714,4.65,15,14
101,2,0.05,30,49,0.5714285714285714,26.795671852958552,22,27,6,0.4489795918367347,0.7857142857142857,0.5714285714285714,4.818181818181818,15,21
101,3,0.12,20,53,0.5679012345679013,25.097447880961305,23,30,5,0.4339622641509434,0.8214285714285714,0.5679012345679013,3.9130434782608696,15,25
81,2,0.09,30,53,0.5679012345679013,28.7990550828402,23,30,5,0.4339622641509434,0.8214285714285714,0.5679012345679013,5.304347826086956,15,25
21,2,0.07,40,57,0.5647058823529412,54.80094867020986,24,33,4,0.42105263157894735,0.8571428571428571,0.5647058823529412,1.375,15,29
21,2,0.09,40,57,0.5647058823529412,54.80094867020986,24,33,4,0.42105263157894735,0.8571428571428571,0.5647058823529412,1.375,15,29
21,3,0.12,40,57,0.5647058823529412,55.15780033976837,24,33,4,0.42105263157894735,0.8571428571428571,0.5647058823529412,1.375,15,29
61,2,0.12,40,57,0.5647058823529412,32.10543955499863,24,33,4,0.42105263157894735,0.8571428571428571,0.5647058823529412,2.5833333333333335,15,29
51,3,0.09,40,57,0.5647058823529412,35.38543102281434,24,33,4,0.42105263157894735,0.8571428571428571,0.5647058823529412,2.9583333333333335,15,29
101,3,0.09,20,57,0.5647058823529412,23.343724154414577,24,33,4,0.42105263157894735,0.8571428571428571,0.5647058823529412,3.9166666666666665,15,29
101,2,0.05,40,43,0.5633802816901409,30.51997040085555,20,23,8,0.46511627906976744,0.7142857142857143,0.5633802816901409,4.65,15,15
31,2,0.12,40,61,0.5617977528089887,42.679028636638236,25,36,3,0.4098360655737705,0.8928571428571429,0.5617977528089887,1.88,15,33
31,3,0.12,40,61,0.5617977528089887,42.73913900985544,25,36,3,0.4098360655737705,0.8928571428571429,0.5617977528089887,1.88,15,33
81,3,0.09,30,54,0.5609756097560976,28.323451148447983,23,31,5,0.42592592592592593,0.8214285714285714,0.5609756097560976,5.304347826086956,15,26
21,3,0.07,40,58,0.5581395348837208,54.20881771623196,24,34,4,0.41379310344827586,0.8571428571428571,0.5581395348837208,1.375,15,30
21,3,0.09,40,58,0.5581395348837208,54.20881771623196,24,34,4,0.41379310344827586,0.8571428571428571,0.5581395348837208,1.375,15,30
61,2,0.09,40,58,0.5581395348837208,31.553634756684627,24,34,4,0.41379310344827586,0.8571428571428571,0.5581395348837208,2.5833333333333335,15,30
61,3,0.12,40,58,0.5581395348837208,31.667642447775975,24,34,4,0.41379310344827586,0.8571428571428571,0.5581395348837208,2.5833333333333335,15,30
51,2,0.03,40,58,0.5581395348837208,34.57236671646193,24,34,4,0.41379310344827586,0.8571428571428571,0.5581395348837208,2.9583333333333335,15,30
51,2,0.05,40,58,0.5581395348837208,34.57236671646193,24,34,4,0.41379310344827586,0.8571428571428571,0.5581395348837208,2.9583333333333335,15,30
51,2,0.07,40,58,0.5581395348837208,34.57236671646193,24,34,4,0.41379310344827586,0.8571428571428571,0.5581395348837208,2.9583333333333335,15,30
41,2,0.03,40,58,0.5581395348837208,38.8302493843765,24,34,4,0.41379310344827586,0.8571428571428571,0.5581395348837208,3.1666666666666665,15,30
41,2,0.05,40,58,0.5581395348837208,38.8302493843765,24,34,4,0.41379310344827586,0.8571428571428571,0.5581395348837208,3.1666666666666665,15,30
41,3,0.03,40,58,0.5581395348837208,38.8989883146868,24,34,4,0.41379310344827586,0.8571428571428571,0.5581395348837208,3.1666666666666665,15,30
41,3,0.05,40,58,0.5581395348837208,38.8989883146868,24,34,4,0.41379310344827586,0.8571428571428571,0.5581395348837208,3.1666666666666665,15,30
101,3,0.05,30,51,0.5569620253164557,26.031044338547396,22,29,6,0.43137254901960786,0.7857142857142857,0.5569620253164557,4.454545454545454,15,23
101,3,0.03,40,44,0.5555555555555556,30.147900391146244,20,24,8,0.45454545454545453,0.7142857142857143,0.5555555555555556,4.25,15,16
31,2,0.03,40,62,0.5555555555555555,41.99218073313361,25,37,3,0.4032258064516129,0.8928571428571429,0.5555555555555555,1.88,15,34
31,2,0.05,40,62,0.5555555555555555,41.99218073313361,25,37,3,0.4032258064516129,0.8928571428571429,0.5555555555555555,1.88,15,34
31,2,0.07,40,62,0.5555555555555555,41.99218073313361,25,37,3,0.4032258064516129,0.8928571428571429,0.5555555555555555,1.88,15,34
31,2,0.09,40,62,0.5555555555555555,41.99218073313361,25,37,3,0.4032258064516129,0.8928571428571429,0.5555555555555555,1.88,15,34
31,3,0.03,40,62,0.5555555555555555,42.05132158420216,25,37,3,0.4032258064516129,0.8928571428571429,0.5555555555555555,1.88,15,34
31,3,0.05,40,62,0.5555555555555555,42.05132158420216,25,37,3,0.4032258064516129,0.8928571428571429,0.5555555555555555,1.88,15,34
31,3,0.07,40,62,0.5555555555555555,42.05132158420216,25,37,3,0.4032258064516129,0.8928571428571429,0.5555555555555555,1.88,15,34
31,3,0.09,40,62,0.5555555555555555,42.05132158420216,25,37,3,0.4032258064516129,0.8928571428571429,0.5555555555555555,1.88,15,34
21,2,0.03,40,59,0.5517241379310346,52.94544659234117,24,35,4,0.4067796610169492,0.8571428571428571,0.5517241379310346,1.375,15,31
21,2,0.05,40,59,0.5517241379310346,52.94544659234117,24,35,4,0.4067796610169492,0.8571428571428571,0.5517241379310346,1.375,15,31
61,2,0.07,40,59,0.5517241379310346,31.020164215233336,24,35,4,0.4067796610169492,0.8571428571428571,0.5517241379310346,2.5833333333333335,15,31
61,3,0.09,40,59,0.5517241379310346,31.132610563115136,24,35,4,0.4067796610169492,0.8571428571428571,0.5517241379310346,2.5833333333333335,15,31
51,3,0.03,40,59,0.5517241379310346,34.18833747995246,24,35,4,0.4067796610169492,0.8571428571428571,0.5517241379310346,2.9583333333333335,15,31
51,3,0.05,40,59,0.5517241379310346,34.18833747995246,24,35,4,0.4067796610169492,0.8571428571428571,0.5517241379310346,2.9583333333333335,15,31
51,3,0.07,40,59,0.5517241379310346,34.18833747995246,24,35,4,0.4067796610169492,0.8571428571428571,0.5517241379310346,2.9583333333333335,15,31
101,2,0.07,20,59,0.5517241379310346,22.31302813176124,24,35,4,0.4067796610169492,0.8571428571428571,0.5517241379310346,4.25,15,31
101,2,0.03,40,45,0.5479452054794521,29.16525827448024,20,25,8,0.4444444444444444,0.7142857142857143,0.5479452054794521,4.65,15,17
81,2,0.07,30,56,0.5476190476190476,27.26027729160459,23,33,5,0.4107142857142857,0.8214285714285714,0.5476190476190476,5.304347826086956,15,28
21,3,0.03,40,60,0.5454545454545455,52.40397837146035,24,36,4,0.4,0.8571428571428571,0.5454545454545455,1.375,15,32
21,3,0.05,40,60,0.5454545454545455,52.40397837146035,24,36,4,0.4,0.8571428571428571,0.5454545454545455,1.375,15,32
61,2,0.05,40,60,0.5454545454545455,30.5041604445409,24,36,4,0.4,0.8571428571428571,0.5454545454545455,2.5833333333333335,15,32
61,3,0.07,40,60,0.5454545454545455,30.615048267247523,24,36,4,0.4,0.8571428571428571,0.5454545454545455,2.5833333333333335,15,32
101,3,0.07,20,60,0.5454545454545455,22.180452856570746,24,36,4,0.4,0.8571428571428571,0.5454545454545455,3.9166666666666665,15,32
81,2,0.03,30,60,0.5454545454545455,25.44591270577946,24,36,4,0.4,0.8571428571428571,0.5454545454545455,5.208333333333333,15,32
81,2,0.05,30,57,0.5411764705882353,26.782972058589188,23,34,5,0.40350877192982454,0.8214285714285714,0.5411764705882353,5.304347826086956,15,29
81,3,0.07,30,57,0.5411764705882353,26.836701244833645,23,34,5,0.40350877192982454,0.8214285714285714,0.5411764705882353,5.304347826086956,15,29
41,2,0.12,30,72,0.5399999999999999,31.93997677458103,27,45,1,0.375,0.9642857142857143,0.5399999999999999,3.2962962962962963,15,44
41,3,0.12,30,72,0.5399999999999999,31.995349801775433,27,45,1,0.375,0.9642857142857143,0.5399999999999999,3.2962962962962963,15,44
61,2,0.03,40,61,0.5393258426966292,30.004684936937235,24,37,4,0.39344262295081966,0.8571428571428571,0.5393258426966292,2.5833333333333335,15,33
61,3,0.05,40,61,0.5393258426966292,30.11414481981211,24,37,4,0.39344262295081966,0.8571428571428571,0.5393258426966292,2.5833333333333335,15,33
81,2,0.12,20,61,0.5393258426966292,25.06902740293544,24,37,4,0.39344262295081966,0.8571428571428571,0.5393258426966292,4.875,15,33
81,3,0.03,30,61,0.5393258426966292,25.07985581922013,24,37,4,0.39344262295081966,0.8571428571428571,0.5393258426966292,5.208333333333333,15,33
101,2,0.03,30,54,0.5365853658536585,24.318407268899946,22,32,6,0.4074074074074074,0.7857142857142857,0.5365853658536585,4.818181818181818,15,26
31,2,0.12,30,69,0.5360824742268041,37.934121295340546,26,43,2,0.37681159420289856,0.9285714285714286,0.5360824742268041,1.9230769230769231,15,41
31,3,0.12,30,69,0.5360824742268041,37.98726234992388,26,43,2,0.37681159420289856,0.9285714285714286,0.5360824742268041,1.9230769230769231,15,41
81,3,0.05,30,58,0.5348837209302326,26.374928447676623,23,35,5,0.39655172413793105,0.8214285714285714,0.5348837209302326,5.304347826086956,15,30
41,2,0.09,30,73,0.5346534653465346,31.50374569414538,27,46,1,0.3698630136986301,0.9642857142857143,0.5346534653465346,3.2962962962962963,15,45
41,3,0.09,30,73,0.5346534653465346,31.558360186720684,27,46,1,0.3698630136986301,0.9642857142857143,0.5346534653465346,3.2962962962962963,15,45
61,3,0.03,40,62,0.5333333333333333,29.629015943375094,24,38,4,0.3870967741935484,0.8571428571428571,0.5333333333333333,2.5833333333333335,15,34
81,2,0.09,20,62,0.5333333333333333,24.666245212162035,24,38,4,0.3870967741935484,0.8571428571428571,0.5333333333333333,4.875,15,34
81,3,0.12,20,62,0.5333333333333333,24.71495345491487,24,38,4,0.3870967741935484,0.8571428571428571,0.5333333333333333,4.875,15,34
81,3,0.09,20,63,0.5274725274725274,24.324184853646138,24,39,4,0.38095238095238093,0.8571428571428571,0.5274725274725274,4.875,15,35
31,2,0.03,30,75,0.5242718446601942,34.90591832279205,27,48,1,0.36,0.9642857142857143,0.5242718446601942,2.0,15,47
31,3,0.03,30,75,0.5242718446601942,34.95480809300871,27,48,1,0.36,0.9642857142857143,0.5242718446601942,2.0,15,47
41,2,0.07,30,75,0.5242718446601942,30.665871607584045,27,48,1,0.36,0.9642857142857143,0.5242718446601942,3.2962962962962963,15,47
41,3,0.07,30,75,0.5242718446601942,30.719029713690663,27,48,1,0.36,0.9642857142857143,0.5242718446601942,3.2962962962962963,15,47
101,3,0.03,30,56,0.5238095238095237,23.710523803420443,22,34,6,0.39285714285714285,0.7857142857142857,0.5238095238095237,4.454545454545454,15,28
61,2,0.09,30,64,0.5217391304347825,28.658780537125068,24,40,4,0.375,0.8571428571428571,0.5217391304347825,2.9166666666666665,15,36
101,3,0.05,20,64,0.5217391304347825,20.79774613835547,24,40,4,0.375,0.8571428571428571,0.5217391304347825,3.9166666666666665,15,36
101,2,0.05,20,64,0.5217391304347825,20.57446731228051,24,40,4,0.375,0.8571428571428571,0.5217391304347825,4.25,15,36
61,2,0.05,30,68,0.5208333333333335,26.97663525323067,25,43,3,0.36764705882352944,0.8928571428571429,0.5208333333333335,3.2,15,40
31,2,0.09,30,72,0.52,36.35767356828007,26,46,2,0.3611111111111111,0.9285714285714286,0.52,1.9230769230769231,15,44
31,3,0.09,30,72,0.52,36.408600412255765,26,46,2,0.3611111111111111,0.9285714285714286,0.52,1.9230769230769231,15,44
41,2,0.03,30,76,0.5192307692307693,30.263077313412342,27,49,1,0.35526315789473684,0.9642857142857143,0.5192307692307693,3.2962962962962963,15,48
41,2,0.05,30,76,0.5192307692307693,30.263077313412342,27,49,1,0.35526315789473684,0.9642857142857143,0.5192307692307693,3.2962962962962963,15,48
41,3,0.03,30,76,0.5192307692307693,30.3155359707544,27,49,1,0.35526315789473684,0.9642857142857143,0.5192307692307693,3.2962962962962963,15,48
41,3,0.05,30,76,0.5192307692307693,30.3155359707544,27,49,1,0.35526315789473684,0.9642857142857143,0.5192307692307693,3.2962962962962963,15,48
61,2,0.12,30,61,0.5168539325842696,30.062931874900713,23,38,5,0.3770491803278688,0.8214285714285714,0.5168539325842696,2.608695652173913,15,33
61,2,0.07,30,65,0.5161290322580645,28.2190489122921,24,41,4,0.36923076923076925,0.8571428571428571,0.5161290322580645,2.9166666666666665,15,37
61,3,0.09,30,65,0.5161290322580645,28.298146812290117,24,41,4,0.36923076923076925,0.8571428571428571,0.5161290322580645,2.9166666666666665,15,37
61,3,0.05,30,69,0.5154639175257733,26.661286748442592,25,44,3,0.36231884057971014,0.8928571428571429,0.5154639175257733,3.2,15,41
31,2,0.07,30,73,0.5148514851485149,35.86079867237924,26,47,2,0.3561643835616438,0.9285714285714286,0.5148514851485149,1.9230769230769231,15,45
31,3,0.07,30,73,0.5148514851485149,35.911027888355264,26,47,2,0.3561643835616438,0.9285714285714286,0.5148514851485149,1.9230769230769231,15,45
61,3,0.12,30,62,0.5111111111111112,29.66220052889995,23,39,5,0.3709677419354839,0.8214285714285714,0.5111111111111112,2.608695652173913,15,34
61,3,0.07,30,66,0.5106382978723404,27.87054193517939,24,42,4,0.36363636363636365,0.8571428571428571,0.5106382978723404,2.9166666666666665,15,38
51,2,0.12,30,70,0.5102040816326532,29.02452924816112,25,45,3,0.35714285714285715,0.8928571428571429,0.5102040816326532,3.16,15,42
51,3,0.12,30,70,0.5102040816326532,29.181219571726512,25,45,3,0.35714285714285715,0.8928571428571429,0.5102040816326532,3.16,15,42
61,2,0.03,30,70,0.5102040816326532,26.20697431841383,25,45,3,0.35714285714285715,0.8928571428571429,0.5102040816326532,3.2,15,42
31,2,0.05,30,74,0.5098039215686275,35.377098862059164,26,48,2,0.35135135135135137,0.9285714285714286,0.5098039215686275,1.9230769230769231,15,46
31,3,0.05,30,74,0.5098039215686275,35.42664930484632,26,48,2,0.35135135135135137,0.9285714285714286,0.5098039215686275,1.9230769230769231,15,46
101,3,0.12,15,59,0.5057471264367817,22.582822065570408,22,37,6,0.3728813559322034,0.7857142857142857,0.5057471264367817,3.909090909090909,15,31
101,2,0.12,15,59,0.5057471264367817,22.339668663443586,22,37,6,0.3728813559322034,0.7857142857142857,0.5057471264367817,4.2727272727272725,15,31
81,2,0.07,20,67,0.5052631578947367,22.831442769519143,24,43,4,0.3582089552238806,0.8571428571428571,0.5052631578947367,4.875,15,39
61,3,0.03,30,71,0.5050505050505051,25.911349164955233,25,46,3,0.352112676056338,0.8928571428571429,0.5050505050505051,3.2,15,43
21,2,0.12,30,75,0.5048543689320388,42.557551166648594,26,49,2,0.3466666666666667,0.9285714285714286,0.5048543689320388,1.6153846153846154,15,47
21,3,0.12,30,75,0.5048543689320388,42.73722982202979,26,49,2,0.3466666666666667,0.9285714285714286,0.5048543689320388,1.6153846153846154,15,47
101,3,0.03,20,68,0.5,19.576904805446706,24,44,4,0.35294117647058826,0.8571428571428571,0.5,3.9166666666666665,15,40
101,2,0.03,20,68,0.5,19.366760027964382,24,44,4,0.35294117647058826,0.8571428571428571,0.5,4.25,15,40
81,3,0.07,20,68,0.5,22.541516296815338,24,44,4,0.35294117647058826,0.8571428571428571,0.5,4.875,15,40
21,2,0.09,30,77,0.4952380952380952,41.4552059465935,26,51,2,0.33766233766233766,0.9285714285714286,0.4952380952380952,1.6153846153846154,15,49
21,3,0.09,30,77,0.4952380952380952,41.630217623912856,26,51,2,0.33766233766233766,0.9285714285714286,0.4952380952380952,1.6153846153846154,15,49
51,2,0.09,30,73,0.4950495049504951,27.836046487349805,25,48,3,0.3424657534246575,0.8928571428571429,0.4950495049504951,3.16,15,45
51,3,0.09,30,73,0.4950495049504951,27.9862974825495,25,48,3,0.3424657534246575,0.8928571428571429,0.4950495049504951,3.16,15,45
101,3,0.09,15,65,0.4946236559139785,20.507569956879202,23,42,5,0.35384615384615387,0.8214285714285714,0.4946236559139785,3.9130434782608696,15,37
101,2,0.09,15,65,0.4946236559139785,20.286861484179465,23,42,5,0.35384615384615387,0.8214285714285714,0.4946236559139785,4.260869565217392,15,37
21,2,0.03,30,78,0.4905660377358491,40.924785400739715,26,52,2,0.3333333333333333,0.9285714285714286,0.4905660377358491,1.6153846153846154,15,50
21,2,0.05,30,78,0.4905660377358491,40.924785400739715,26,52,2,0.3333333333333333,0.9285714285714286,0.4905660377358491,1.6153846153846154,15,50
21,2,0.07,30,78,0.4905660377358491,40.924785400739715,26,52,2,0.3333333333333333,0.9285714285714286,0.4905660377358491,1.6153846153846154,15,50
21,3,0.03,30,78,0.4905660377358491,41.09755333860624,26,52,2,0.3333333333333333,0.9285714285714286,0.4905660377358491,1.6153846153846154,15,50
21,3,0.05,30,78,0.4905660377358491,41.09755333860624,26,52,2,0.3333333333333333,0.9285714285714286,0.4905660377358491,1.6153846153846154,15,50
21,3,0.07,30,78,0.4905660377358491,41.09755333860624,26,52,2,0.3333333333333333,0.9285714285714286,0.4905660377358491,1.6153846153846154,15,50
51,2,0.07,30,74,0.4901960784313726,27.460849218687848,25,49,3,0.33783783783783783,0.8928571428571429,0.4901960784313726,3.16,15,46
51,3,0.07,30,74,0.4901960784313726,27.609069795033488,25,49,3,0.33783783783783783,0.8928571428571429,0.4901960784313726,3.16,15,46
51,2,0.03,30,75,0.48543689320388345,27.095577130179866,25,50,3,0.3333333333333333,0.8928571428571429,0.48543689320388345,3.16,15,47
51,2,0.05,30,75,0.48543689320388345,27.095577130179866,25,50,3,0.3333333333333333,0.8928571428571429,0.48543689320388345,3.16,15,47
51,3,0.03,30,75,0.48543689320388345,27.241821432174238,25,50,3,0.3333333333333333,0.8928571428571429,0.48543689320388345,3.16,15,47
51,3,0.05,30,75,0.48543689320388345,27.241821432174238,25,50,3,0.3333333333333333,0.8928571428571429,0.48543689320388345,3.16,15,47
101,3,0.12,10,71,0.48484848484848475,18.815319027125312,24,47,4,0.3380281690140845,0.8571428571428571,0.48484848484848475,3.4583333333333335,15,43
81,2,0.05,20,71,0.48484848484848475,21.548573738189486,24,47,4,0.3380281690140845,0.8571428571428571,0.48484848484848475,4.875,15,43
81,2,0.12,15,67,0.4842105263157894,22.861518787341282,23,44,5,0.34328358208955223,0.8214285714285714,0.4842105263157894,4.217391304347826,15,39
101,2,0.12,10,72,0.48,18.358747299455707,24,48,4,0.3333333333333333,0.8571428571428571,0.48,3.7916666666666665,15,44
81,3,0.05,20,72,0.48,21.292571917182144,24,48,4,0.3333333333333333,0.8571428571428571,0.48,4.875,15,44
101,3,0.07,15,68,0.47916666666666674,19.60643251097935,23,45,5,0.3382352941176471,0.8214285714285714,0.47916666666666674,3.9130434782608696,15,40
101,2,0.07,15,68,0.47916666666666674,19.395461176781073,23,45,5,0.3382352941176471,0.8214285714285714,0.47916666666666674,4.260869565217392,15,40
81,2,0.09,15,73,0.4752475247524752,20.99064213825248,24,49,4,0.3287671232876712,0.8571428571428571,0.4752475247524752,4.041666666666667,15,45
81,2,0.03,20,73,0.4752475247524752,20.959373819546204,24,49,4,0.3287671232876712,0.8571428571428571,0.4752475247524752,4.666666666666667,15,45
81,3,0.12,15,69,0.4742268041237113,22.248948684185763,23,46,5,0.3333333333333333,0.8214285714285714,0.4742268041237113,3.869565217391304,15,41
61,2,0.12,20,82,0.4727272727272727,22.48284201808441,26,56,2,0.3170731707317073,0.9285714285714286,0.4727272727272727,2.769230769230769,15,54
61,3,0.12,20,82,0.4727272727272727,22.539796391287354,26,56,2,0.3170731707317073,0.9285714285714286,0.4727272727272727,2.769230769230769,15,54
81,3,0.03,20,74,0.4705882352941177,20.71825312773694,24,50,4,0.32432432432432434,0.8571428571428571,0.4705882352941177,4.666666666666667,15,46
